frame=1,5,458,157,88,49,43,39
frame=1,6,882,128,40,59,20,40
frame=1,7,303,119,66,60,29,43
frame=2,0,369,51,106,46,51,39
frame=2,1,126,230,84,65,39,53
frame=2,2,174,422,39,83,15,62
frame=2,3,0,515,77,79,33,60
frame=2,4,487,0,114,52,51,45
frame=2,5,369,97,94,48,43,38
frame=2,6,884,643,38,56,17,38
frame=2,7,204,362,69,60,32,43
frame=3,0,785,66,97,53,41,45
frame=3,1,219,108,84,68,36,55
frame=3,2,133,422,41,85,15,62
frame=3,3,0,829,69,81,32,61
frame=3,4,682,65,103,55,51,49
frame=3,5,220,55,94,53,45,43
frame=3,6,746,955,39,60,15,41
frame=3,7,215,926,61,66,25,49

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,647,900,69,51,33,43
frame=0,1,105,933,64,58,32,49
frame=0,2,522,464,43,69,17,54
frame=0,3,446,666,50,67,23,52
frame=0,4,344,363,74,56,35,46
frame=0,5,614,269,69,48,32,39
frame=0,6,775,482,46,56,21,40
frame=0,7,880,699,42,59,18,43
frame=1,0,282,912,74,49,33,41
frame=1,1,336,540,65,61,29,51
frame=1,2,416,794,41,72,16,55
frame=1,3,280,537,56,71,26,54
frame=1,4,450,262,82,55,39,46
frame=1,5,418,418,74,46,35,38
frame=1,6,870,918,42,53,20,38
frame=1,7,874,317,48,55,20,41

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,349,484,71,56,33,47
frame=0,1,421,902,65,60,34,50
frame=0,2,457,797,47,69,19,53
frame=0,3,314,55,55,64,25,50
frame=0,4,637,368,74,52,36,44
frame=0,5,495,417,64,47,30,39
frame=0,6,839,723,41,59,18,43
frame=0,7,107,825,46,61,19,45
frame=1,0,76,691,77,56,44,45
frame=1,1,349,782,67,59,37,54
frame=1,2,286,608,55,71,22,60
frame=1,3,341,601,60,65,18,53
frame=1,4,543,216,84,53,30,45
frame=1,5,702,483,73,40,28,33
frame=1,6,870,971,43,53,21,36
frame=1,7,647,687,51,57,29,39

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,349,484,71,56,33,47
frame=0,1,421,902,65,60,34,50
frame=0,2,457,797,47,69,19,53
frame=0,3,314,55,55,64,25,50
frame=0,4,637,368,74,52,36,44
frame=0,5,495,417,64,47,30,39
frame=0,6,839,723,41,59,18,43
frame=0,7,107,825,46,61,19,45
frame=1,0,76,691,77,56,44,45
frame=1,1,349,782,67,59,37,54
frame=1,2,286,608,55,71,22,60
frame=1,3,341,601,60,65,18,53
frame=1,4,543,216,84,53,30,45
frame=1,5,702,483,73,40,28,33
frame=1,6,870,971,43,53,21,36
frame=1,7,647,687,51,57,29,39
frame=2,0,853,239,68,39,48,25
frame=2,1,559,420,74,42,49,26
frame=2,2,486,924,54,38,31,28
frame=2,3,633,420,74,42,33,30
frame=2,4,303,221,66,34,20,25
frame=2,5,213,863,75,37,25,17
frame=2,6,765,538,51,41,20,18
frame=2,7,629,462,73,49,40,25
frame=3,0,753,393,68,37,50,23
frame=3,1,697,523,68,40,47,25
frame=3,2,634,172,53,42,29,33
frame=3,3,584,745,64,42,30,32
frame=3,4,0,992,70,32,18,23
frame=3,5,213,900,69,26,20,9
frame=3,6,887,604,35,39,6,16
frame=3,7,303,179,66,42,35,21
frame=4,0,668,331,76,37,54,10
frame=4,1,763,579,63,47,52,28
frame=4,2,714,847,58,52,53,42
frame=4,3,286,749,57,45,38,41
frame=4,4,70,991,79,33,22,32
frame=4,5,826,604,61,35,6,25
frame=4,6,867,278,55,39,1,16
frame=4,7,149,991,65,33,27,12
frame=5,0,210,287,81,38,58,12
frame=5,1,823,639,61,43,49,29
frame=5,2,759,675,60,49,54,40
frame=5,3,819,682,61,41,30,36
frame=5,4,208,325,81,37,22,35
frame=5,5,821,391,56,39,6,23
frame=5,6,772,848,61,45,6,19
frame=5,7,416,866,67,36,36,12

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,698,563,65,54,31,46
frame=0,1,698,672,61,55,29,46
frame=0,2,543,723,41,64,15,49
frame=0,3,614,951,44,59,21,43
frame=0,4,565,462,64,57,33,46
frame=0,5,761,626,62,49,32,40
frame=0,6,867,547,45,57,22,42
frame=0,7,830,952,40,59,18,44
frame=1,0,698,617,63,55,30,49
frame=1,1,716,899,60,56,28,49
frame=1,2,539,658,43,65,15,52
frame=1,3,803,786,42,62,18,47
frame=1,4,353,841,63,61,32,50
frame=1,5,860,187,62,52,31,44
frame=1,6,825,430,47,58,24,44
frame=1,7,645,112,37,60,17,47
frame=2,0,586,787,61,57,29,49
frame=2,1,800,168,60,55,29,49
frame=2,2,496,666,43,66,17,53
frame=2,3,761,786,42,61,18,47
frame=2,4,420,464,64,60,31,50
frame=2,5,765,430,60,52,29,44
frame=2,6,872,431,46,58,21,44
frame=2,7,551,910,35,61,15,47
frame=3,0,551,971,63,53,32,45
frame=3,1,753,339,61,54,31,46
frame=3,2,545,787,41,64,17,49
frame=3,3,882,66,40,62,18,48
frame=3,4,634,511,63,57,31,46
frame=3,5,814,341,60,50,29,41
frame=3,6,821,488,46,57,21,41
frame=3,7,862,860,36,58,18,43

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,291,313,78,50,37,42
frame=0,1,213,752,70,61,34,51
frame=0,2,485,595,42,71,16,54
frame=0,3,286,679,57,70,27,53
frame=0,4,77,580,82,54,39,45
frame=0,5,343,734,75,48,35,37
frame=0,6,658,951,44,59,20,41
frame=0,7,712,787,49,60,21,43
frame=1,0,449,317,79,50,38,42
frame=1,1,277,422,70,65,34,54
frame=1,2,71,749,41,76,16,58
frame=1,3,213,422,64,73,27,56
frame=1,4,546,159,88,57,40,47
frame=1,5,369,315,80,48,36,37
frame=1,6,776,893,45,59,21,40
frame=1,7,647,627,51,60,24,43
frame=2,0,528,317,79,50,38,42
frame=2,1,347,419,70,65,34,53
frame=2,2,112,747,41,76,16,58
frame=2,3,213,495,61,73,27,56
frame=2,4,210,230,88,57,40,47
frame=2,5,683,283,78,48,35,37
frame=2,6,807,223,46,60,21,41
frame=2,7,584,519,50,61,23,44
frame=3,0,418,367,77,51,37,44
frame=3,1,692,170,69,64,34,53
frame=3,2,401,540,42,75,16,57
frame=3,3,153,750,60,72,27,56
frame=3,4,456,206,87,56,39,47
frame=3,5,495,367,77,50,34,39
frame=3,6,507,962,44,62,20,43
frame=3,7,458,962,49,62,22,45
