frame=2,2,428,885,49,145,14,186
frame=2,3,227,1201,92,144,-46,171
frame=2,4,958,144,133,119,-48,125
frame=2,5,846,1097,122,106,-20,77
frame=2,6,1287,1417,72,104,23,55
frame=2,7,1051,1007,73,93,105,69
frame=3,0,864,853,127,69,130,76
frame=3,1,324,815,114,70,107,105
frame=3,2,619,1596,66,105,26,131
frame=3,3,1071,546,68,107,-27,122
frame=3,4,863,922,127,78,-20,85
frame=3,5,1487,511,129,77,2,50
frame=3,6,685,1596,70,105,25,54
frame=3,7,1293,1521,62,102,81,65

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,838,1500,69,132,22,154
frame=0,1,427,1454,71,139,-27,147
frame=0,2,611,781,128,117,-9,117
frame=0,3,1358,292,132,97,16,83
frame=0,4,1359,1364,88,97,35,65
frame=0,5,1513,1586,56,88,69,71
frame=0,6,251,1628,112,76,109,97
frame=0,7,837,1270,118,103,87,133
frame=1,0,1356,1238,75,126,21,147
frame=1,1,1403,899,66,136,-32,140
frame=1,2,438,771,125,114,-9,110
frame=1,3,1472,858,135,93,21,76
frame=1,4,1607,798,95,91,42,59
frame=1,5,1599,1462,58,86,72,69
frame=1,6,755,1632,110,72,109,91
frame=1,7,739,884,124,93,86,126

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,755,1501,83,131,49,154
frame=0,1,307,887,49,144,-21,159
frame=0,2,477,885,112,130,-15,136
frame=0,3,1091,161,137,100,3,101
frame=0,4,1183,1100,102,102,21,75
frame=0,5,1487,1460,50,97,41,71
frame=0,6,152,1619,99,85,100,91
frame=0,7,847,1000,123,97,103,125
frame=1,0,727,1085,119,96,87,122
frame=1,1,1076,883,60,124,18,142
frame=1,2,422,1326,76,128,-20,134
frame=1,3,1228,163,134,102,-3,102
frame=1,4,864,766,129,87,18,69
frame=1,5,1558,1370,76,91,31,55
frame=1,6,1537,1461,62,85,74,65
frame=1,7,842,1203,123,67,111,86

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,755,1501,83,131,49,154
frame=0,1,307,887,49,144,-21,159
frame=0,2,477,885,112,130,-15,136
frame=0,3,1091,161,137,100,3,101
frame=0,4,1183,1100,102,102,21,75
frame=0,5,1487,1460,50,97,41,71
frame=0,6,152,1619,99,85,100,91
frame=0,7,847,1000,123,97,103,125
frame=1,0,727,1085,119,96,87,122
frame=1,1,1076,883,60,124,18,142
frame=1,2,422,1326,76,128,-20,134
frame=1,3,1228,163,134,102,-3,102
frame=1,4,864,766,129,87,18,69
frame=1,5,1558,1370,76,91,31,55
frame=1,6,1537,1461,62,85,74,65
frame=1,7,842,1203,123,67,111,86
frame=2,0,729,1358,108,41,127,42
frame=2,1,726,1181,116,57,103,83
frame=2,2,1495,1360,63,89,22,107
frame=2,3,1464,1586,49,96,-40,97
frame=2,4,1174,1266,111,74,-24,60
frame=2,5,837,1373,121,53,8,19
frame=2,6,1403,1035,74,65,39,9
frame=2,7,1657,1531,43,66,80,25
frame=3,0,924,1636,97,66,141,76
frame=3,1,1293,1623,74,81,102,119
frame=3,2,1666,1040,31,113,5,137
frame=3,3,1072,775,67,108,-45,117
frame=3,4,1469,951,113,83,-44,72
frame=3,5,1184,1202,101,64,-15,29
frame=3,6,1657,1462,44,69,25,14
frame=3,7,705,1399,53,69,97,33
frame=4,0,1359,1461,82,89,139,88
frame=4,1,0,1614,45,90,53,119
frame=4,2,233,842,71,47,-24,108
frame=4,3,1355,1550,85,38,-75,61
frame=4,4,1549,1548,79,37,-70,9
frame=4,5,1630,1597,40,53,-22,-12
frame=4,6,1264,1364,89,53,84,-8
frame=4,7,1582,982,112,58,151,35
frame=5,0,865,1636,59,68,126,69
frame=5,1,363,1628,64,66,52,91
frame=5,2,1079,1202,97,29,-17,70
frame=5,3,1440,1557,109,29,-52,29
frame=5,4,1569,1642,60,55,-67,3
frame=5,5,1569,1585,61,57,9,-21
frame=5,6,1566,1339,111,31,112,-30
frame=5,7,822,260,111,44,161,18

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,91,1229,43,156,11,189
frame=0,1,800,304,84,156,-32,177
frame=0,2,944,407,122,139,-31,146
frame=0,3,729,1238,108,120,-10,113
frame=0,4,1072,653,67,122,19,98
frame=0,5,1231,1559,62,112,76,107
frame=0,6,1265,780,98,113,111,137
frame=0,7,1145,1445,72,130,82,172
frame=1,0,483,462,63,161,-5,218
frame=1,1,546,464,95,160,-12,208
frame=1,2,121,478,95,178,-12,194
frame=1,3,73,1416,67,193,-3,188
frame=1,4,0,1416,73,198,27,189
frame=1,5,0,661,119,184,72,196
frame=1,6,1492,0,125,167,77,209
frame=1,7,550,298,93,166,39,219
frame=2,0,236,652,88,174,15,185
frame=2,1,495,0,157,137,54,167
frame=2,2,163,145,156,151,64,184
frame=2,3,0,1229,91,187,39,203
frame=2,4,0,1041,93,188,34,209
frame=2,5,0,0,163,158,55,200
frame=2,6,0,158,163,151,46,183
frame=2,7,254,296,103,175,13,190
frame=3,0,366,1030,70,149,-19,164
frame=3,1,498,1144,117,126,12,146
frame=3,2,816,0,151,121,44,147
frame=3,3,1240,0,126,163,54,164
frame=3,4,119,661,48,184,39,182
frame=3,5,1366,0,126,171,67,190
frame=3,6,333,0,162,138,69,185
frame=3,7,822,121,136,139,34,171

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,1021,1586,83,118,27,139
frame=0,1,427,1593,78,111,45,144
frame=0,2,1492,1034,85,126,42,160
frame=0,3,1144,261,81,150,24,172
frame=0,4,777,460,78,167,8,173
frame=0,5,643,298,89,166,-2,166
frame=0,6,675,629,115,152,25,156
frame=0,7,1365,770,107,129,40,145
frame=1,0,1577,1040,89,114,33,135
frame=1,1,1615,176,87,117,47,146
frame=1,2,491,1015,117,129,45,164
frame=1,3,377,463,106,158,31,177
frame=1,4,1617,0,85,176,8,178
frame=1,5,93,1041,108,171,12,169
frame=1,6,967,0,138,144,44,156
frame=1,7,1225,265,133,124,53,142
frame=2,0,1232,893,88,119,52,151
frame=2,1,1253,525,109,132,45,170
frame=2,2,551,137,96,161,26,181
frame=2,3,216,477,83,175,1,180
frame=2,4,144,309,110,168,9,168
frame=2,5,938,263,131,144,39,154
frame=2,6,608,998,119,125,49,140
frame=2,7,1483,1246,83,114,37,136
frame=3,0,732,298,68,162,5,199
frame=3,1,741,125,81,168,-45,186
frame=3,2,441,138,110,158,-33,156
frame=3,3,1248,389,115,136,6,128
frame=3,4,1136,887,96,127,45,115
frame=3,5,1104,1586,80,115,81,125
frame=3,6,991,885,85,115,100,155
frame=3,7,140,1366,88,141,65,187
